Author,Title ,Cited in,ID in Kitab database,Other
al-Bayhaqi A.B.A.B.A.-H.,Dala'il al-nubuwwa wa-ma'rifat ahwal sahib al-shari'a,Bursi,0458Bayhaqi.DalailNubuwwa,
al-Bayhaqi A.B.A.B.A.-H.,Hayâtal-anbiya'bada wafati-him,Bursi,0458Bayhaqi.HayatAnbiya,
al-Bayhaqi A.B.A.B.A.-H.,Al-Jami li-shu'ab al-iman,Bursi,0458Bayhaqi.ShucabIman,
al-Bayhaqi A.B.A.B.A.-H.,Al-Sunan al-kubra,Bursi,0458Bayhaqi.SunanKubra,
Tusi M.I.H.,Al Amali,Bursi,0460ShaykhTusi.Amali,
al-Tusi A.J.,Ikhtiyar ma'rifat al-rijal al-ma'ruf bi rijal al-kashshi,Bursi,0460ShaykhTusi.IkhtiyarMacrifatRijal,
al-Tusi A.J.M.B.-H.,Rijalal-Tusi',Bursi,0460ShaykhTusi.Rijal,
al-Tusi A.J.M.B.-H.,Tahdhib al-ahkam fisharh al-Muqni'a li-l-shaykh al-Mufid,Bursi,0460ShaykhTusi.TahdhibAhkam,
Ibn ʿAbd al-Barr,Al-Isti'ab fi ma'rifat al-ashab,Bursi,0463IbnCabdBarr.IsticabFiMacrifatAshab,
Ibn 'Abd al-Barr A.U.Y.B.A.A.B.M.,Al-Tamhid li-ma B-l-Muwatta' min al-ma'ani wa-l-asanid,Bursi,0463IbnCabdBarr.TamhidMuwatta,
al-Khatib al-Baghdadi A.B.A.B.A.,Talkhis al-mutashabih fi-l-rasm wa-himayat ma ashkala minhu 'an bawädir al-tashif wa-al-wahm,Bursi,0463KhatibBaghdadi.TalkhisMutashabih,
al-Khatib al-Baghdadi A.B.A.B.A.,Ta'rikh Madinat al-Salam/Baghdad,"Bursi, Meri",0463KhatibBaghdadi.TarikhBaghdad,
al-Maliki A.B.A.A.B.M.,Kitab Riyad al-nufus fi tabaqât 'ulama' al-Qayrawan wa-Ifriqiyya wa-zuhhadihim wa-nussakihim wa-siyar min akhbarihim wa-fada'ilihim wa-awsafihim,Bursi,0464AbuBakrMaliki.RiyadNufus,
Al-Maqrizi A.A.A.B.A.,Fadā'il Bayt al-Maqdis wa'l-Khalīl wa-fadā'il al-Shām,Bursi,0492IbnMurajjaMaqdisi.FadailBaytMaqdis,
"Al-Turtushi M.I.Al.-W., Fierro M.",Kitāb al-ḥawādit̲ wa-l-bidaʻ ,Bursi,"0520IbnWalidTurtushi.Hawadith""",
Ibn A.,Ta'rikh Madinat Dimashq,Bursi,0571IbnCasakir.TarikhDimashq,
Ibn Shahrashub M.B.A.,Manaqib Al Abi Talib,Bursi,0588IbnShahrAshub.ManaqibAlAbiTalib,
Ibn al-Jawzi J.A.-D.A.,Akhbar al-adhkiya',Bursi,0597IbnJawzi.Adhkiya,
Ibn al-Jawzi A.-F.A.-R.B.A.,Virtues of Imam Ahmad Ben Hanbal,Bursi,0597IbnJawzi.ManaqibImamAhmad,
Ibn al-Jawzi A.-F.A.-R.B.A.,Kitab al-Mawdu'at,Bursi,0597IbnJawzi.Mawducat,
Ibn al-Jawzi,al-Muntazam,Meri,0597IbnJawzi.Muntazam,
Al-Maqdisi S.A.-D.,Muthir Al-Gharam Ila Ziyarat Al-Quds Wa Al-Sham,Bursi,0597IbnJawzi.MuthirGharam,
Ibn Jubayr A.-H.M.B.A.,Rihla,Bursi,0614IbnJubayr.Rihla,
Ibn Qudāmaŧ al-Maqdisī,Kitab al-Burhan,Bursi,0620IbnQudamaMaqdisi.Burhan,
Al-Hamawi Y.,Mu'jam al-buldan,"Bursi, Goldziher",0626YaqutHamawi.MucjamBuldan,
Ibn al-Athir,Al-Kamil fi al-Tarikh,Margolioth,0630IbnAthirCizzDin.Kamil,
"Al-Athir I., Al-Din I.",Usd Al-ghābafī Ma'rifat Al-sahāba,Bursi,0630IbnAthirCizzDin.UsdGhaba,
Sibt ibn al-Jawzi,Mir’at al-Zaman fi Ta’rikh al-A’yan,Meri,0654SibtIbnJawzi.MiratZaman,
Ibn Asakir,Juz’ Timthal Na’l al-Nabi,Meri,0686AbuYamanIbnCasakir.JuzNaclNabi,
Ibn al-Tiqtaqa ,Al-Fakhri,Goldziher,0709IbnTiqtaqa.FakhriFiAdab,
Taymiyya I.,Iqtida'al-sirat al-mustaqim li-mukhalafat ashab al-jahim,Bursi,0728IbnTaymiyya.IqtidaSirat,
"Taymiyya I., 'Abd al-Halim A.",Iqtida Al-Sirat Al-Mustaqim Mukhalifat Ashab Al-Jahim,Abdulfattah,0728IbnTaymiyya.IqtidaSirat,
Taymiyya I.,Majmu'al-fatawa,Bursi,0728IbnTaymiyya.MajmucFatawa,
Abu'l-Fida ,Al-Mukhtasar fi Akhbar al-Bashar,Goldziher,0732AbuFida.MukhtasarFiAkhbarBashar,
Ibn Balban A.-D.A.-F.,Al-Ihsan fi taqrib Sahih Ibn Hibban,Bursi,0739CalaDinIbnBalban.Ihsan,
al-Mizzi J.-D.Y.,Tahdhib al-kamalfi asma' al-rijal,Bursi,0742Mizzi.TahdhibKamal,
al-Dhahabi S.A.-D.M.B.A.,Mizan al-i'tidal fi naqd al-rijal,Bursi,0748Dhahabi.MizanIctidal,
al-Dhahabi S.A.-D.M.B.A.,Mujam al-shuyukh,Bursi,0748Dhahabi.MucjamShuyukh,
al-Dhahabi S.A.-D.M.B.A.,Siyar a'lam al-nubala,Bursi,0748Dhahabi.SiyarAclamNubala,
al-Dhahabi S.A.-D.M.B.A.,Ta'rikh al-Islam wa-wafayat al-mashahir wa-l-a'lam,Bursi,0748Dhahabi.TarikhIslam,
Al-Jawziyya I.Q.,Ighathat al-lahfan f masa'id al-shaytan,Bursi,0751IbnQayyimJawziyya.IghathatLahfan,
"al-Kutubi, Muhammad ibn Shakir ",Fawat al-Wafayat,Goldziher,0764IbnShakirKutubi.FawatWafayat,
Kathir I.,Al-Bidaya wa-l-nihaya,Bursi,0774IbnKathir.Bidaya,
Ibn Battuta,Rihlat,"Abdulfattah, Goldziher, Margoliouth",0779IbnBattuta.Rihla,
Ibn Farhun,al-Dibaj al-Mudhhab fi Ma’rifat A’yan Ulama’ al-Madhhab,Meri,0799IbnFarhun.DibajMudhahhab,
al-Haythami N.-D.,Bughyat al-bahith Om zawa'id musnad al-Harith,Bursi,0807NurDinHaythami.BughyatBahith,
al-Haythami N.-D.,Majma' al-zawa'id wa-manba' al-fawa'id,Bursi,0807NurDinHaythami.MajmacZawaid,
Ibn Khaldun ,Kitab al-'Ibar,Goldziher,0808IbnKhaldun.Tarikh,
al-Damiri M.B.M.,Hayat al-hayawan al-kubra,Bursi,0808MuhammadDamiri.HayatHayawanKubra,
"Al-Zayyat I., Muhammad M.I.",Kitab al-Kawakib al-sayyarah fitartib al-ziyarah fial-qarafatayn al-kubra wa-al-sughra,Abdulfattah,0814IbnZayyat.KawakibSayyara,
" al-Maqrizi, Taqi al-Din Ahmad ibn Ali",Kitab al-muqaffa al-kabir,Abdulfattah,0845Maqrizi.Muqaffa,
"al-Maqrizi, Taqi al-Din Ahmad ibn Ali ",al-Mawaiz wa-al-i'tibar fidhikr al-khitat wa-al-athar,"Abdulfattah, Margolioth",0845Maqrizi/0845Maqrizi.Mawaciz,
Al-Asqalani I.H.,Fathal-baribi-sharh Sahih al-Bukhan\,"Bursi, Margolioth",0852IbnHajarCasqalani.FathBari,
Ibn Hajar al-Asqalani,Fath al-Bari bi-Sharh Sahih al-Bukhari,Meri,0852IbnHajarCasqalani.FathBari,
Al-Asqalani I.H.,Al-Isaba fi tamyiz al-sahaba,Bursi,0852IbnHajarCasqalani.IsabaFiTamyiz,
Al-Asqalani I.H.,Hady al-sari muqaddimat Fath al-bari,Bursi,0852IbnHajarCasqalani.MuqaddimatFathBari,
Al-Asqalani I.H.,Tahdhib al-tahdhib,Bursi,0852IbnHajarCasqalani.TahdhibTahdhib,
Ibn Hajar al-Asqalani ,Tahdhib al-Tahdhib,Goldziher,0852IbnHajarCasqalani.TahdhibTahdhib,
Ibn Hajar A.-A.,Taqrīb Al-Tahdhīb,"Bursi, Goldziher",0852IbnHajarCasqalani.TaqribTahdhib,
Al-Sakhawi,al-Daw’ al-Lami’,Meri,0902Sakhawi.DawLamic,
Al-Samhudi A.,Khulasat al-wafa bi-akhbar dar al-Mustafa,Bursi,0911Samhudi.KhulasatWafa,
al-Samhudi A.B.A.A.,Waf' al-wafa bi-akhbar Dar al-Mustafa,Bursi,0911Samhudi.WafaWafa,
al-Suyuti J.-D.,Al-Khasa'is al-kubra,Bursi,0911Suyuti.KhasaisKubra,
Al-Qastallani,al-Mawahib al-Ladunniyya,Meri,0923AhmadQastallani.MawahibLaduniyya,
Al-Nu’aymi,al-Daris fi Tarikh al-Madaris,Meri,0927Nucaymi.DarisFiMadaris,
Ibn Iyas,Bada’i al-Zuhur fi Waqa’i al-Duhur,Margolioth,0930IbnIyas.BadaicZuhur,
"Iyas I., Ahmad M.I.",Badai al-zuhur fiwaqai al-duhur,Abdulfattah,0930IbnIyas.BadaicZuhur,
al-Tirmidhi M.B.I.,Al-Jami' al-kabir,Bursi,1134IbnSalimBasri.KhatmJamicTirmidhi,
Al-Maqqari,Fath al-Muta’al fi Madh al-Ni’al,Meri,1250IbnMuhammadRaiqiSacidi.FathMutacal,
Ahmad Taymur,Al-Athar al-Nabawiya,"Meri, Abdulfattah",1348AhmadTaymurBasha.AtharNabawiyya,
’Abd al-Rahman al-Jabarti,Ajaib al-athar fial-tarajim wa-al-akhbar,Abdulfattah,No,https://archive.org/details/JabartiAjaebAthaar01
Ibrahim A.Y.Y.B.,Aja'ib al-athar,Bursi,No,https://archive.org/details/JabartiAjaebAthaar01
Mahbūb ibn Qusṭanṭīn,Kitab al-Unwan [Agapius Episcopus Mabbugensis Historia universalis],Bursi,No,https://archive.org/details/kitabalunvanhist0011agap/page/664/mode/2up
?,Kitab al-Sunan,Bursi,No,Pending
‘Abd al-Fattah M.,Ba‘d al-mulahazat ‘ala al-‘ilaqa bayna murur al-mawakib wa wad‘al-mabani al-athariyya fi shawari‘madinat al-Qahira,McGregor,No,Pending
‘Abd al-Malik S.S.,Qit‘a nadira min al-kiswa al-dakhiliyya li’l-ka‘ba al-musharrafa bi’sm al-sultan al-Nasir Hasan bin Muhammad bin Qalawun tu’arrakh bi-sanat 791 AH / 1359–1360 m,McGregor,No,Pending
‘Abd al-Wahhab H.,Alathar Almanqulah Walmuntahalah Fi Aleimarah Aleslamyah,McGregor,No,Pending
Abbas M.,Manarat al-funun wa al-hadara al-Islamiyya,McGregor,No,Pending
"Abd al-Ghani I., Shalabi A.",Awdah al-isharat fiman tawallá Misr al-Qahirah min al-wuzara wa-al-bashat: al-mulaqqab bi-al-Tarikh al-ayni,Abdulfattah,No,Pending
Abu 'Awana Y.B.I.,Musnad Abi Auana,Bursi,No,Pending
Abu Sulaiman A.,Al-Amakin al-ma’thura al-mutawattara fi Makka al-mukarrama,McGregor,No,Pending
Abual-'Amayim M.,Athar al-Qahirah al-Islamiyah fial-'Asr al-'Uthmani,Abdulfattah,No,Pending
Al-‘Arif Y.H.,Al-Rihla al-Hajjiyya: qira’at fi al-matn wa’l-madamin,McGregor,No,Pending
Al-Anbalī I.R.,Kitāb Ahkām Al-Khawātīm Wa-Mā Yata Allaq Bihā,Bursi,No,Pending
Al-Asbahani A.A.-S.,Kitab al-azama,Bursi,No,Pending
Al-Azdi I.B.I.,Fadl al-salat 'ala al-nabi\,Bursi,No,Pending
Al-Barjawi A.R.,Fusul fi ‘ilm al-jamal,McGregor,No,Pending
Al-Busiri ,Qasidat al-Burdah,Margolioth,No,Pending
Al-Fir M.F.A.A.,Tatawwur Al-kitabat Wa-n-nuquš Fi L-Higaz Mundu Fagr Al-islam hatta Muntasaf Al-qarn As-sabi' Al-higri,Bursi,No,Pending
Al-Ghabban M.,"Alé, al-Kitabat al-islamiyya al-mubakkira fé Hahbat óisma bi-mintaqat Tabëk: Dirasa ta'léliyya athariyya wa-lughawiyya",Bursi,No,Pending
al-Hamdani A.M.A.-H.B.A.,Al-Juz' al-sadis min al-Iklil,Bursi,No,Pending
"Al-Harbi I.B.I., Al-Jasir H.",Kitāb al-manāsik waʾmākin wa ṭuruq al-ḥaǧ wa maālim al-ǧazīra,Bursi,No,Pending
al-Harithi N.A.,Al-Athar al-Islamiyyafì Makka al-mukarrama,Bursi,No,Pending
al-Majid A.,Layla. “Al-Mahmal ‘abr al-‘usur al-tarikhiyya,McGregor,No,Pending
al-Maraghi A.B.B.A.-H.B.U.,Tahqiq al-nusra bi-talkhis ma'alim dar al-hijra,Bursi,No,Pending
al-Matan J.A.-D.M.B.A.,Al-Ta'rif bi-ma anasat al-hijra min ma'alim dar al-hijra,Bursi,No,Pending
"al-Nābulusī, ʿAbd al-Ghanī ibn Ismāʿīl ",al-Haqiqah wa-al-majaz firihlat bilad al-Sham wa-Misr wa-al-Hijaz,"Abdulfattah, Goldziher",No,Pending
Al-Najjār I.,Al-Durra Al-Thamīna Fī Ta’Rīkh Al-Madīna,Bursi,No,Pending
Al-Qummi I.B.,Kitab al-Nubuwwa,Bursi,No,Pending
Al-Rashid S.,Kitabat Islamiyya Min Makka Al-mukarrama,Bursi,No,Pending
"al-Sarī H.B., al-Sarī A.",Kitāb Al-Zuhd,Bursi,No,Pending
al-Shaybani M.B.-H.,Muwatta' al-imam Malik,Bursi,No,Pending
Al-Tanukhi S.B.S.,Al-Mudawwana al-kubra,Bursi,No,Pending
Al-Tha'Labi A.I.A.I.M.,Kitāb Qisas al-Anbīyā',Bursi,No,Pending
Al-Thaqafi M.B.A.,Juz' Muhammad b. 'Asim al-Thaqaf al-Isbahani',Bursi,No,Pending
al-Warjlani A.Y.Y.B.I.,Kitab al-Tartib fi-l-sahih min hadith al-rasul,Bursi,No,Pending
Al-Wasiti M.I.A.,Fadā'il al-Bayt al-Muqaddas,Bursi,No,Pending
Ali M.,al-Khitat al-Tawfiqiyah al-jadidah li-Misr al-Qahirah wa-muduniha wa-biladiha al-qadimah wa-shahirah,Abdulfattah,No,Pending
Ali Mubarak Pasha,Al-Khitat al-Jadida,Goldziher,No,Pending
Amin M.M.,Al-awqāfi'l-hayāh Al-ijtimā'iyya Fī Misr 648-923/1250-1517,McGregor,No,Pending
"Aruba I.A., Al-'Adawi A.A.-N.S.",Kitab al-Manasik,Bursi,No,Pending
Brinner W.M.,"Arai'is al-Majalis f?i Qisas al-Anbiya', or 'Lives of the Prophets' as recounted by Abu Ishaq Ahmad Ibn Muhammad Ibn Ibrahim al-Tha'labi",Bursi,No,Pending
"Chekhab-Abudaya M., Couvrat Desvergnes A., Roxburgh D.J.",Muqarnas,Bursi,No,Pending
"Durust ibn Abī Manṣūr al-Wāsiṭī,",Al-Uşül al-sitta 'ashar min al-usulal-awwaliyya: Majmu'at min kutub al-riwaya al- awwaliyya,Bursi,No,Pending
Furat al-Kufi F.B.I.B.,Tafsir Furat al-Kufi,Bursi,No,Pending
Hasan Qummi H.B.M.B.,Tarikh-i Qumm,Bursi,No,Pending
Hayes E.,Al-Masaq,Bursi,No,Pending
Ibn Abi Zar' ,Al-Anis al-Mutrib bi-Rawd al-Qirtas,Goldziher,No,Pending
Ibn al-Futi,Talkhis Majma’ al-Adab fi Mu’jam al-Alqab,Margolioth,No,Pending
Ibn Duqmaq,Kitab al-Intisar,Margolioth,No,Pending
Ibn Habib A.A.-M.,Kitāb al-Ta'rīkh,Bursi,No,Pending
Ibn Majah M.Y.,Sunan Ibn Majah,Bursi,No,Pending
Isḥāq ibn Manṣūr al-Marwazī.,Masā’il al-Imām Aḥmad ibn Ḥanbal wa 'Isḥāq bin Rahūyah bi Riwāyat 'Isḥāq bin Mansūr al-Marwazī,Bursi,No,Pending
Munabbih W.B.,Wahb b. Munabbih. ,Bursi,No,Pending
Tabaqat A.A.-A.M.B.A.B.T.,Tabaqat 'ulama'Ifrîqiyya,Bursi,No,Pending
Zayd A.B.I.B.,Kitab Ra'b al-sad': Amalial-Imam Ahmad b. Tsa b. Zayd b. Ali b. al-Husayn b. Ali b. Abi Talib,Bursi,No,Pending